(6003, 5906, 0)
(6004, 5907, 0)
(6005, 5908, 0)
(6006, 5909, 0)
(6007, 5910, 0)
(6008, 5910, 0)
(6009, 5911, 0)
(6010, 5912, 0)
(6011, 5912, 0)
(6012, 5912, 0)
(6013, 5913, 0)
(6014, 5914, 0)
(6015, 5915, 0)
(6016, 5916, 0)
(6017, 5917, 0)
(6018, 5918, 0)
(6019, 5919, 0)
(6020, 5920, 0)
(6021, 5921, 0)
(6022, 5922, 0)
(6023, 5923, 0)
(6024, 5924, 0)
(6025, 5925, 0)
(6026, 5926, 0)
(6027, 5927, 0)
(6028, 5928, 0)
(6029, 5929, 0)
(6030, 5930, 0)
(6031, 5931, 0)
(6032, 5932, 0)
(6033, 5933, 0)
(6034, 5934, 0)
(6035, 5935, 0)
(6036, 5936, 0)
(6037, 5937, 0)
(6038, 5938, 0)
(6039, 5939, 0)
(6040, 5940, 0)
(6041, 5941, 0)
(6042, 5943, 0)
(6043, 5944, 0)
(6044, 5945, 0)
(6045, 5946, 0)
(6046, 5947, 0)
(6047, 5948, 0)
(6048, 5950, 0)
(6049, 5950, 0)
(6050, 5950, 0)
(6051, 5951, 0)
(6052, 5952, 0)
(6053, 5953, 0)
(6054, 5954, 0)
(6055, 5955, 0)
(6056, 5956, 0)
(6057, 5957, 0)
(6058, 5958, 0)
(6059, 5959, 0)
(6060, 5960, 0)
(6061, 5961, 0)
(6062, 5962, 0)
(6063, 5963, 0)
(6064, 5964, 0)
(6065, 5965, 0)
(6066, 5966, 0)
(6067, 5967, 0)
(6068, 5968, 0)
(6069, 5969, 0)
(6070, 5970, 0)
(6071, 5971, 0)
(6072, 5972, 0)
(6073, 5973, 0)
(6074, 5974, 0)
(6075, 5975, 0)
(6076, 5976, 0)
(6077, 5977, 0)
(6078, 5978, 0)
(6079, 5980, 0)
(6080, 5981, 0)
(6081, 5982, 0)
(6082, 5983, 0)
(6083, 5984, 0)
(6084, 5985, 0)
(6085, 5986, 0)
(6086, 5987, 0)
(6087, 5988, 0)
(6088, 5989, 0)
(6089, 5990, 0)
(6090, 5991, 0)
(6091, 5992, 0)
(6092, 5993, 0)
(6093, 5994, 0)
(6094, 5995, 0)
(6095, 5996, 0)
(6096, 5997, 0)
(6097, 5998, 0)
(6098, 5999, 0)
(6099, 6000, 0)
(6100, 6001, 0)
(6101, 6002, 0)
(6102, 6003, 0)
(6103, 6004, 0)
(6104, 6005, 0)
(6105, 6006, 0)
(6106, 6007, 0)
(6107, 6007, 0)
(6108, 6008, 0)
(6109, 6009, 0)
(6110, 6010, 0)
(6111, 6010, 0)
(6112, 6010, 0)
(6113, 6011, 0)
(6114, 6012, 0)
(6115, 6013, 0)
(6116, 6014, 0)
(6117, 6015, 0)
(6118, 6016, 0)
(6119, 6017, 0)
(6120, 6018, 0)
(6121, 6019, 0)
(6122, 6020, 0)
(6123, 6021, 0)
(6124, 6022, 0)
(6125, 6023, 0)
(6126, 6024, 0)
(6127, 6025, 0)
(6128, 6026, 0)
(6129, 6027, 0)
(6130, 6028, 0)
(6131, 6029, 0)
(6132, 6030, 0)
(6133, 6031, 0)
(6134, 6032, 0)
(6135, 6033, 0)
(6136, 6034, 0)
(6137, 6035, 0)
(6138, 6036, 0)
(6139, 6037, 0)
(6140, 6038, 0)
(6141, 6039, 0)
(6142, 6041, 0)
(6143, 6042, 0)
(6144, 6043, 0)
(6145, 6044, 0)
(6146, 6045, 0)
(6147, 6046, 0)
(6148, 6048, 0)
(6149, 6048, 0)
(6150, 6048, 0)
(6151, 6049, 0)
(6152, 6050, 0)
(6153, 6051, 0)
(6154, 6052, 0)
(6155, 6053, 0)
(6156, 6054, 0)
(6157, 6055, 0)
(6158, 6056, 0)
(6159, 6057, 0)
(6160, 6058, 0)
(6161, 6059, 0)
(6162, 6060, 0)
(6163, 6061, 0)
(6164, 6062, 0)
(6165, 6063, 0)
(6166, 6064, 0)
(6167, 6065, 0)
(6168, 6066, 0)
(6169, 6067, 0)
(6170, 6068, 0)
(6171, 6069, 0)
(6172, 6070, 0)
(6173, 6071, 0)
(6174, 6072, 0)
(6175, 6073, 0)
(6176, 6074, 0)
(6177, 6075, 0)
(6178, 6076, 0)
(6179, 6078, 0)
(6180, 6079, 0)
(6181, 6080, 0)
(6182, 6081, 0)
(6183, 6082, 0)
(6184, 6083, 0)
(6185, 6084, 0)
(6186, 6085, 0)
(6187, 6086, 0)
(6188, 6087, 0)
(6189, 6088, 0)
(6190, 6089, 0)
(6191, 6090, 0)
(6192, 6091, 0)
(6193, 6092, 0)
(6194, 6093, 0)
(6195, 6094, 0)
(6196, 6095, 0)
(6197, 6096, 0)
(6198, 6097, 0)
(6199, 6098, 0)
(6200, 6099, 0)
(6201, 6100, 0)
(6202, 6101, 0)
(6203, 6102, 0)
(6204, 6103, 0)
(6205, 6104, 0)
(6206, 6105, 0)
(6207, 6106, 0)
(6208, 6106, 0)
(6209, 6107, 0)
(6210, 6108, 0)
(6211, 6109, 0)
(6212, 6110, 0)
(6213, 6110, 0)
(6214, 6110, 0)
(6215, 6111, 0)
(6216, 6112, 0)
(6217, 6113, 0)
(6218, 6114, 0)
(6219, 6115, 0)
(6220, 6116, 0)
(6221, 6117, 0)
(6222, 6118, 0)
(6223, 6119, 0)
(6224, 6120, 0)
(6225, 6121, 0)
(6226, 6122, 0)
(6227, 6123, 0)
(6228, 6124, 0)
(6229, 6125, 0)
(6230, 6126, 0)
(6231, 6127, 0)
(6232, 6128, 0)
(6233, 6129, 0)
(6234, 6130, 0)
(6235, 6131, 0)
(6236, 6132, 0)
(6237, 6133, 0)
(6238, 6134, 0)
(6239, 6135, 0)
(6240, 6136, 0)
(6241, 6137, 0)
(6242, 6138, 0)
(6243, 6139, 0)
(6244, 6141, 0)
(6245, 6142, 0)
(6246, 6143, 0)
(6247, 6144, 0)
(6248, 6145, 0)
(6249, 6146, 0)
(6250, 6148, 0)
(6251, 6148, 0)
(6252, 6148, 0)
(6253, 6149, 0)
(6254, 6150, 0)
(6255, 6151, 0)
(6256, 6152, 0)
(6257, 6153, 0)
(6258, 6154, 0)
(6259, 6155, 0)
(6260, 6156, 0)
(6261, 6157, 0)
(6262, 6158, 0)
(6263, 6159, 0)
(6264, 6160, 0)
(6265, 6161, 0)
(6266, 6162, 0)
(6267, 6163, 0)
(6268, 6164, 0)
(6269, 6165, 0)
(6270, 6166, 0)
(6271, 6167, 0)
(6272, 6168, 0)
(6273, 6169, 0)
(6274, 6170, 0)
(6275, 6171, 0)
(6276, 6172, 0)
(6277, 6173, 0)
(6278, 6174, 0)
(6279, 6175, 0)
(6280, 6176, 0)
(6281, 6178, 0)
(6282, 6179, 0)
(6283, 6180, 0)
(6284, 6181, 0)
(6285, 6182, 0)
(6286, 6183, 0)
(6287, 6184, 0)
(6288, 6185, 0)
(6289, 6186, 0)
(6290, 6187, 0)
(6291, 6188, 0)
(6292, 6189, 0)
(6293, 6190, 0)
(6294, 6191, 0)
(6295, 6192, 0)
(6296, 6193, 0)
(6297, 6194, 0)
(6298, 6195, 0)
(6299, 6196, 0)
(6300, 6197, 0)
(6301, 6198, 0)
(6302, 6199, 0)
(6303, 6200, 0)
(6304, 6201, 0)
(6305, 6202, 0)
(6306, 6203, 0)
(6307, 6204, 0)
(6308, 6205, 0)
(6309, 6206, 0)
(6310, 6207, 0)
(6311, 6207, 0)
(6312, 6208, 0)
(6313, 6209, 0)
(6314, 6210, 0)
(6315, 6211, 0)
(6316, 6212, 0)
(6317, 6212, 0)
(6318, 6212, 0)
(6319, 6213, 0)
(6320, 6214, 0)
(6321, 6215, 0)
(6322, 6216, 0)
(6323, 6217, 0)
(6324, 6218, 0)
(6325, 6219, 0)
(6326, 6220, 0)
(6327, 6221, 0)
(6328, 6222, 0)
(6329, 6223, 0)
(6330, 6224, 0)
(6331, 6225, 0)
(6332, 6226, 0)
(6333, 6227, 0)
(6334, 6228, 0)
(6335, 6229, 0)
(6336, 6230, 0)
(6337, 6231, 0)
(6338, 6232, 0)
(6339, 6233, 0)
(6340, 6234, 0)
(6341, 6235, 0)
(6342, 6236, 0)
(6343, 6237, 0)
(6344, 6238, 0)
(6345, 6239, 0)
(6346, 6240, 0)
(6347, 6241, 0)
(6348, 6243, 0)
(6349, 6244, 0)
(6350, 6245, 0)
(6351, 6246, 0)
(6352, 6247, 0)
(6353, 6248, 0)
(6354, 6250, 0)
(6355, 6250, 0)
(6356, 6250, 0)
(6357, 6251, 0)
(6358, 6252, 0)
(6359, 6253, 0)
(6360, 6254, 0)
(6361, 6255, 0)
(6362, 6256, 0)
(6363, 6257, 0)
(6364, 6258, 0)
(6365, 6259, 0)
(6366, 6260, 0)
(6367, 6261, 0)
(6368, 6262, 0)
(6369, 6263, 0)
(6370, 6264, 0)
(6371, 6265, 0)
(6372, 6266, 0)
(6373, 6267, 0)
(6374, 6268, 0)
(6375, 6269, 0)
(6376, 6270, 0)
(6377, 6271, 0)
(6378, 6272, 0)
(6379, 6273, 0)
(6380, 6274, 0)
(6381, 6275, 0)
(6382, 6276, 0)
(6383, 6277, 0)
(6384, 6278, 0)
(6385, 6280, 0)
(6386, 6281, 0)
(6387, 6282, 0)
(6388, 6283, 0)
(6389, 6284, 0)
(6390, 6285, 0)
(6391, 6286, 0)
(6392, 6287, 0)
(6393, 6288, 0)
(6394, 6289, 0)
(6395, 6290, 0)
(6396, 6291, 0)
(6397, 6292, 0)
(6398, 6293, 0)
(6399, 6294, 0)
(6400, 6295, 0)
(6401, 6296, 0)
(6402, 6297, 0)
(6403, 6298, 0)
(6404, 6299, 0)
(6405, 6300, 0)
(6406, 6301, 0)
(6407, 6302, 0)
(6408, 6303, 0)
(6409, 6304, 0)
(6410, 6305, 0)
(6411, 6306, 0)
(6412, 6307, 0)
(6413, 6308, 0)
(6414, 6309, 0)
(6415, 6310, 0)
(6416, 6310, 0)
(6417, 6311, 0)
(6418, 6312, 0)
(6419, 6313, 0)
(6420, 6314, 0)
(6421, 6315, 0)
(6422, 6316, 0)
(6423, 6316, 0)
(6424, 6316, 0)
(6425, 6317, 0)
(6426, 6318, 0)
(6427, 6319, 0)
(6428, 6320, 0)
(6429, 6321, 0)
(6430, 6322, 0)
(6431, 6323, 0)
(6432, 6324, 0)
(6433, 6325, 0)
(6434, 6326, 0)
(6435, 6327, 0)
(6436, 6328, 0)
(6437, 6329, 0)
(6438, 6330, 0)
(6439, 6331, 0)
(6440, 6332, 0)
(6441, 6333, 0)
(6442, 6334, 0)
(6443, 6335, 0)
(6444, 6336, 0)
(6445, 6337, 0)
(6446, 6338, 0)
(6447, 6339, 0)
(6448, 6340, 0)
(6449, 6341, 0)
(6450, 6342, 0)
(6451, 6343, 0)
(6452, 6344, 0)
(6453, 6345, 0)
(6454, 6347, 0)
(6455, 6348, 0)
(6456, 6349, 0)
(6457, 6350, 0)
(6458, 6351, 0)
(6459, 6352, 0)
(6460, 6354, 0)
(6461, 6354, 0)
(6462, 6354, 0)
(6463, 6355, 0)
(6464, 6356, 0)
(6465, 6357, 0)
(6466, 6358, 0)
(6467, 6359, 0)
(6468, 6360, 0)
(6469, 6361, 0)
(6470, 6362, 0)
(6471, 6363, 0)
(6472, 6364, 0)
(6473, 6365, 0)
(6474, 6366, 0)
(6475, 6367, 0)
(6476, 6368, 0)
(6477, 6369, 0)
(6478, 6370, 0)
(6479, 6371, 0)
(6480, 6372, 0)
(6481, 6373, 0)
(6482, 6374, 0)
(6483, 6375, 0)
(6484, 6376, 0)
(6485, 6377, 0)
(6486, 6378, 0)
(6487, 6379, 0)
(6488, 6380, 0)
(6489, 6381, 0)
(6490, 6382, 0)
(6491, 6384, 0)
(6492, 6385, 0)
(6493, 6386, 0)
(6494, 6387, 0)
(6495, 6388, 0)
(6496, 6389, 0)
(6497, 6390, 0)
(6498, 6391, 0)
(6499, 6392, 0)
(6500, 6393, 0)
(6501, 6394, 0)
(6502, 6395, 0)
(6503, 6396, 0)
(6504, 6397, 0)
(6505, 6398, 0)
(6506, 6399, 0)
(6507, 6400, 0)
(6508, 6401, 0)
(6509, 6402, 0)
(6510, 6403, 0)
(6511, 6404, 0)
(6512, 6405, 0)
(6513, 6406, 0)
(6514, 6407, 0)
(6515, 6408, 0)
(6516, 6409, 0)
(6517, 6410, 0)
(6518, 6411, 0)
(6519, 6412, 0)
(6520, 6413, 0)
(6521, 6414, 0)
(6522, 6415, 0)
(6523, 6415, 0)
(6524, 6416, 0)
(6525, 6417, 0)
(6526, 6418, 0)
(6527, 6419, 0)
(6528, 6420, 0)
(6529, 6421, 0)
(6530, 6422, 0)
(6531, 6422, 0)
(6532, 6422, 0)
(6533, 6423, 0)
(6534, 6424, 0)
(6535, 6425, 0)
(6536, 6426, 0)
(6537, 6427, 0)
(6538, 6428, 0)
(6539, 6429, 0)
(6540, 6430, 0)
(6541, 6431, 0)
(6542, 6432, 0)
(6543, 6433, 0)
(6544, 6434, 0)
(6545, 6435, 0)
(6546, 6436, 0)
(6547, 6437, 0)
(6548, 6438, 0)
(6549, 6439, 0)
(6550, 6440, 0)
(6551, 6441, 0)
(6552, 6442, 0)
(6553, 6443, 0)
(6554, 6444, 0)
(6555, 6445, 0)
(6556, 6446, 0)
(6557, 6447, 0)
(6558, 6448, 0)
(6559, 6449, 0)
(6560, 6450, 0)
(6561, 6451, 0)
(6562, 6453, 0)
(6563, 6454, 0)
(6564, 6455, 0)
(6565, 6456, 0)
(6566, 6457, 0)
(6567, 6458, 0)
(6568, 6460, 0)
(6569, 6460, 0)
(6570, 6460, 0)
(6571, 6461, 0)
(6572, 6462, 0)
(6573, 6463, 0)
(6574, 6464, 0)
(6575, 6465, 0)
(6576, 6466, 0)
(6577, 6467, 0)
(6578, 6468, 0)
(6579, 6469, 0)
(6580, 6470, 0)
(6581, 6471, 0)
(6582, 6472, 0)
(6583, 6473, 0)
(6584, 6474, 0)
(6585, 6475, 0)
(6586, 6476, 0)
(6587, 6477, 0)
(6588, 6478, 0)
(6589, 6479, 0)
(6590, 6480, 0)
(6591, 6481, 0)
(6592, 6482, 0)
(6593, 6483, 0)
(6594, 6484, 0)
(6595, 6485, 0)
(6596, 6486, 0)
(6597, 6487, 0)
(6598, 6488, 0)
(6599, 6490, 0)
(6600, 6491, 0)
(6601, 6492, 0)
(6602, 6493, 0)
(6603, 6494, 0)
(6604, 6495, 0)
(6605, 6496, 0)
(6606, 6497, 0)
(6607, 6498, 0)
(6608, 6499, 0)
(6609, 6500, 0)
(6610, 6501, 0)
(6611, 6502, 0)
(6612, 6503, 0)
(6613, 6504, 0)
(6614, 6505, 0)
(6615, 6506, 0)
(6616, 6507, 0)
(6617, 6508, 0)
(6618, 6509, 0)
(6619, 6510, 0)
(6620, 6511, 0)
(6621, 6512, 0)
(6622, 6513, 0)
(6623, 6514, 0)
(6624, 6515, 0)
(6625, 6516, 0)
(6626, 6517, 0)
(6627, 6518, 0)
(6628, 6519, 0)
(6629, 6520, 0)
(6630, 6521, 0)
(6631, 6522, 0)
(6632, 6522, 0)
(6633, 6523, 0)
(6634, 6524, 0)
(6635, 6525, 0)
(6636, 6526, 0)
(6637, 6527, 0)
(6638, 6528, 0)
(6639, 6529, 0)
(6640, 6530, 0)
(6641, 6530, 0)
(6642, 6530, 0)
(6643, 6531, 0)
(6644, 6532, 0)
(6645, 6533, 0)
(6646, 6534, 0)
(6647, 6535, 0)
(6648, 6536, 0)
(6649, 6537, 0)
(6650, 6538, 0)
(6651, 6539, 0)
(6652, 6540, 0)
(6653, 6541, 0)
(6654, 6542, 0)
(6655, 6543, 0)
(6656, 6544, 0)
(6657, 6545, 0)
(6658, 6546, 0)
(6659, 6547, 0)
(6660, 6548, 0)
(6661, 6549, 0)
(6662, 6550, 0)
(6663, 6551, 0)
(6664, 6552, 0)
(6665, 6553, 0)
(6666, 6554, 0)
(6667, 6555, 0)
(6668, 6556, 0)
(6669, 6557, 0)
(6670, 6558, 0)
(6671, 6559, 0)
(6672, 6561, 0)
(6673, 6562, 0)
(6674, 6563, 0)
(6675, 6564, 0)
(6676, 6565, 0)
(6677, 6566, 0)
(6678, 6568, 0)
(6679, 6568, 0)
(6680, 6568, 0)
(6681, 6569, 0)
(6682, 6570, 0)
(6683, 6571, 0)
(6684, 6572, 0)
(6685, 6573, 0)
(6686, 6574, 0)
(6687, 6575, 0)
(6688, 6576, 0)
(6689, 6577, 0)
(6690, 6578, 0)
(6691, 6579, 0)
(6692, 6580, 0)
(6693, 6581, 0)
(6694, 6582, 0)
(6695, 6583, 0)
(6696, 6584, 0)
(6697, 6585, 0)
(6698, 6586, 0)
(6699, 6587, 0)
(6700, 6588, 0)
(6701, 6589, 0)
(6702, 6590, 0)
(6703, 6591, 0)
(6704, 6592, 0)
(6705, 6593, 0)
(6706, 6594, 0)
(6707, 6595, 0)
(6708, 6596, 0)
(6709, 6598, 0)
(6710, 6599, 0)
(6711, 6600, 0)
(6712, 6601, 0)
(6713, 6602, 0)
(6714, 6603, 0)
(6715, 6604, 0)
(6716, 6605, 0)
(6717, 6606, 0)
(6718, 6607, 0)
(6719, 6608, 0)
(6720, 6609, 0)
(6721, 6610, 0)
(6722, 6611, 0)
(6723, 6612, 0)
(6724, 6613, 0)
(6725, 6614, 0)
(6726, 6615, 0)
(6727, 6616, 0)
(6728, 6617, 0)
(6729, 6618, 0)
(6730, 6619, 0)
(6731, 6620, 0)
(6732, 6621, 0)
(6733, 6622, 0)
(6734, 6623, 0)
(6735, 6624, 0)
(6736, 6625, 0)
(6737, 6626, 0)
(6738, 6627, 0)
(6739, 6628, 0)
(6740, 6629, 0)
(6741, 6630, 0)
(6742, 6631, 0)
(6743, 6631, 0)
(6744, 6632, 0)
(6745, 6633, 0)
(6746, 6634, 0)
(6747, 6635, 0)
(6748, 6636, 0)
(6749, 6637, 0)
(6750, 6638, 0)
(6751, 6639, 0)
(6752, 6640, 0)
(6753, 6640, 0)
(6754, 6640, 0)
(6755, 6641, 0)
(6756, 6642, 0)
(6757, 6643, 0)
(6758, 6644, 0)
(6759, 6645, 0)
(6760, 6646, 0)
(6761, 6647, 0)
(6762, 6648, 0)
(6763, 6649, 0)
(6764, 6650, 0)
(6765, 6651, 0)
(6766, 6652, 0)
(6767, 6653, 0)
(6768, 6654, 0)
(6769, 6655, 0)
(6770, 6656, 0)
(6771, 6657, 0)
(6772, 6658, 0)
(6773, 6659, 0)
(6774, 6660, 0)
(6775, 6661, 0)
(6776, 6662, 0)
(6777, 6663, 0)
(6778, 6664, 0)
(6779, 6665, 0)
(6780, 6666, 0)
(6781, 6667, 0)
(6782, 6668, 0)
(6783, 6669, 0)
(6784, 6671, 0)
(6785, 6672, 0)
(6786, 6673, 0)
(6787, 6674, 0)
(6788, 6675, 0)
(6789, 6676, 0)
(6790, 6678, 0)
(6791, 6678, 0)
(6792, 6678, 0)
(6793, 6679, 0)
(6794, 6680, 0)
(6795, 6681, 0)
(6796, 6682, 0)
(6797, 6683, 0)
(6798, 6684, 0)
(6799, 6685, 0)
(6800, 6686, 0)
(6801, 6687, 0)
(6802, 6688, 0)
(6803, 6689, 0)
(6804, 6690, 0)
(6805, 6691, 0)
(6806, 6692, 0)
(6807, 6693, 0)
(6808, 6694, 0)
(6809, 6695, 0)
(6810, 6696, 0)
(6811, 6697, 0)
(6812, 6698, 0)
(6813, 6699, 0)
(6814, 6700, 0)
(6815, 6701, 0)
(6816, 6702, 0)
(6817, 6703, 0)
(6818, 6704, 0)
(6819, 6705, 0)
(6820, 6706, 0)
(6821, 6708, 0)
(6822, 6709, 0)
(6823, 6710, 0)
(6824, 6711, 0)
(6825, 6712, 0)
(6826, 6713, 0)
(6827, 6714, 0)
(6828, 6715, 0)
(6829, 6716, 0)
(6830, 6717, 0)
(6831, 6718, 0)
(6832, 6719, 0)
(6833, 6720, 0)
(6834, 6721, 0)
(6835, 6722, 0)
(6836, 6723, 0)
(6837, 6724, 0)
(6838, 6725, 0)
(6839, 6726, 0)
(6840, 6727, 0)
(6841, 6728, 0)
(6842, 6729, 0)
(6843, 6730, 0)
(6844, 6731, 0)
(6845, 6732, 0)
(6846, 6733, 0)
(6847, 6734, 0)
(6848, 6735, 0)
(6849, 6736, 0)
(6850, 6737, 0)
(6851, 6738, 0)
(6852, 6739, 0)
(6853, 6740, 0)
(6854, 6741, 0)
(6855, 6742, 0)
(6856, 6742, 0)
(6857, 6743, 0)
(6858, 6744, 0)
(6859, 6745, 0)
(6860, 6746, 0)
(6861, 6747, 0)
(6862, 6748, 0)
(6863, 6749, 0)
(6864, 6750, 0)
(6865, 6751, 0)
(6866, 6752, 0)
(6867, 6752, 0)
(6868, 6752, 0)
(6869, 6753, 0)
(6870, 6754, 0)
(6871, 6755, 0)
(6872, 6756, 0)
(6873, 6757, 0)
(6874, 6758, 0)
(6875, 6759, 0)
(6876, 6760, 0)
(6877, 6761, 0)
(6878, 6762, 0)
(6879, 6763, 0)
(6880, 6764, 0)
(6881, 6765, 0)
(6882, 6766, 0)
(6883, 6767, 0)
(6884, 6768, 0)
(6885, 6769, 0)
(6886, 6770, 0)
(6887, 6771, 0)
(6888, 6772, 0)
(6889, 6773, 0)
(6890, 6774, 0)
(6891, 6775, 0)
(6892, 6776, 0)
(6893, 6777, 0)
(6894, 6778, 0)
(6895, 6779, 0)
(6896, 6780, 0)
(6897, 6781, 0)
(6898, 6783, 0)
(6899, 6784, 0)
(6900, 6785, 0)
(6901, 6786, 0)
(6902, 6787, 0)
(6903, 6788, 0)
(6904, 6790, 0)
(6905, 6790, 0)
(6906, 6790, 0)
(6907, 6791, 0)
(6908, 6792, 0)
(6909, 6793, 0)
(6910, 6794, 0)
(6911, 6795, 0)
(6912, 6796, 0)
(6913, 6797, 0)
(6914, 6798, 0)
(6915, 6799, 0)
(6916, 6800, 0)
(6917, 6801, 0)
(6918, 6802, 0)
(6919, 6803, 0)
(6920, 6804, 0)
(6921, 6805, 0)
(6922, 6806, 0)
(6923, 6807, 0)
(6924, 6808, 0)
(6925, 6809, 0)
(6926, 6810, 0)
(6927, 6811, 0)
(6928, 6812, 0)
(6929, 6813, 0)
(6930, 6814, 0)
(6931, 6815, 0)
(6932, 6816, 0)
(6933, 6817, 0)
(6934, 6818, 0)
(6935, 6820, 0)
(6936, 6821, 0)
(6937, 6822, 0)
(6938, 6823, 0)
(6939, 6824, 0)
(6940, 6825, 0)
(6941, 6826, 0)
(6942, 6827, 0)
(6943, 6828, 0)
(6944, 6829, 0)
(6945, 6830, 0)
(6946, 6831, 0)
(6947, 6832, 0)
(6948, 6833, 0)
(6949, 6834, 0)
(6950, 6835, 0)
(6951, 6836, 0)
(6952, 6837, 0)
(6953, 6838, 0)
(6954, 6839, 0)
(6955, 6840, 0)
(6956, 6841, 0)
(6957, 6842, 0)
(6958, 6843, 0)
(6959, 6844, 0)
(6960, 6845, 0)
(6961, 6846, 0)
(6962, 6847, 0)
(6963, 6848, 0)
(6964, 6849, 0)
(6965, 6850, 0)
(6966, 6851, 0)
(6967, 6852, 0)
(6968, 6853, 0)
(6969, 6854, 0)
(6970, 6855, 0)
(6971, 6855, 0)
(6972, 6856, 0)
(6973, 6857, 0)
(6974, 6858, 0)
(6975, 6859, 0)
(6976, 6860, 0)
(6977, 6861, 0)
(6978, 6862, 0)
(6979, 6863, 0)
(6980, 6864, 0)
(6981, 6865, 0)
(6982, 6866, 0)
(6983, 6866, 0)
(6984, 6866, 0)
(6985, 6867, 0)
(6986, 6868, 0)
(6987, 6869, 0)
(6988, 6870, 0)
(6989, 6871, 0)
(6990, 6872, 0)
(6991, 6873, 0)
(6992, 6874, 0)
(6993, 6875, 0)
(6994, 6876, 0)
(6995, 6877, 0)
(6996, 6878, 0)
(6997, 6879, 0)
(6998, 6880, 0)
(6999, 6881, 0)
(7000, 6882, 0)
(7001, 6883, 0)
(7002, 6884, 0)
(7003, 6885, 0)
(7004, 6886, 0)
(7005, 6887, 0)
(7006, 6888, 0)
(7007, 6889, 0)
(7008, 6890, 0)
(7009, 6891, 0)
(7010, 6892, 0)
(7011, 6893, 0)
(7012, 6894, 0)
(7013, 6895, 0)
(7014, 6897, 0)
(7015, 6898, 0)
(7016, 6899, 0)
(7017, 6900, 0)
(7018, 6901, 0)
(7019, 6902, 0)
(7020, 6904, 0)
(7021, 6904, 0)
(7022, 6904, 0)
(7023, 6905, 0)
(7024, 6906, 0)
(7025, 6907, 0)
(7026, 6908, 0)
(7027, 6909, 0)
(7028, 6910, 0)
(7029, 6911, 0)
(7030, 6912, 0)
(7031, 6913, 0)
(7032, 6914, 0)
(7033, 6915, 0)
(7034, 6916, 0)
(7035, 6917, 0)
(7036, 6918, 0)
(7037, 6919, 0)
(7038, 6920, 0)
(7039, 6921, 0)
(7040, 6922, 0)
(7041, 6923, 0)
(7042, 6924, 0)
(7043, 6925, 0)
(7044, 6926, 0)
(7045, 6927, 0)
(7046, 6928, 0)
(7047, 6929, 0)
(7048, 6930, 0)
(7049, 6931, 0)
(7050, 6932, 0)
(7051, 6934, 0)
(7052, 6935, 0)
(7053, 6936, 0)
(7054, 6937, 0)
(7055, 6938, 0)
(7056, 6939, 0)
(7057, 6940, 0)
(7058, 6941, 0)
(7059, 6942, 0)
(7060, 6943, 0)
(7061, 6944, 0)
(7062, 6945, 0)
(7063, 6946, 0)
(7064, 6947, 0)
(7065, 6948, 0)
(7066, 6949, 0)
(7067, 6950, 0)
(7068, 6951, 0)
(7069, 6952, 0)
(7070, 6953, 0)
(7071, 6954, 0)
(7072, 6955, 0)
(7073, 6956, 0)
(7074, 6957, 0)
(7075, 6958, 0)
(7076, 6959, 0)
(7077, 6960, 0)
(7078, 6961, 0)
(7079, 6962, 0)
(7080, 6963, 0)
(7081, 6964, 0)
(7082, 6965, 0)
(7083, 6966, 0)
(7084, 6967, 0)
(7085, 6968, 0)
(7086, 6969, 0)
(7087, 6970, 0)
(7088, 6970, 0)
(7089, 6971, 0)
(7090, 6972, 0)
(7091, 6973, 0)
(7092, 6974, 0)
(7093, 6975, 0)
(7094, 6976, 0)
(7095, 6977, 0)
(7096, 6978, 0)
(7097, 6979, 0)
(7098, 6980, 0)
(7099, 6981, 0)
(7100, 6982, 0)
(7101, 6982, 0)
(7102, 6982, 0)
(7103, 6983, 0)
(7104, 6984, 0)
(7105, 6985, 0)
(7106, 6986, 0)
(7107, 6987, 0)
(7108, 6988, 0)
(7109, 6989, 0)
(7110, 6990, 0)
(7111, 6991, 0)
(7112, 6992, 0)
(7113, 6993, 0)
(7114, 6994, 0)
(7115, 6995, 0)
(7116, 6996, 0)
(7117, 6997, 0)
(7118, 6998, 0)
(7119, 6999, 0)
(7120, 7000, 0)
(7121, 7001, 0)
(7122, 7002, 0)
(7123, 7003, 0)
(7124, 7004, 0)
(7125, 7005, 0)
(7126, 7006, 0)
(7127, 7007, 0)
(7128, 7008, 0)
(7129, 7009, 0)
(7130, 7010, 0)
(7131, 7011, 0)
(7132, 7013, 0)
(7133, 7014, 0)
(7134, 7015, 0)
(7135, 7016, 0)
(7136, 7017, 0)
(7137, 7018, 0)
(7138, 7020, 0)
(7139, 7020, 0)
(7140, 7020, 0)
(7141, 7021, 0)
(7142, 7022, 0)
(7143, 7023, 0)
(7144, 7024, 0)
(7145, 7025, 0)
(7146, 7026, 0)
(7147, 7027, 0)
(7148, 7028, 0)
(7149, 7029, 0)
(7150, 7030, 0)
(7151, 7031, 0)
(7152, 7032, 0)
(7153, 7033, 0)
(7154, 7034, 0)
(7155, 7035, 0)
(7156, 7036, 0)
(7157, 7037, 0)
(7158, 7038, 0)
(7159, 7039, 0)
(7160, 7040, 0)
(7161, 7041, 0)
(7162, 7042, 0)
(7163, 7043, 0)
(7164, 7044, 0)
(7165, 7045, 0)
(7166, 7046, 0)
(7167, 7047, 0)
(7168, 7048, 0)
